sno,sna,tot,sbi,mday,lat,lng,bemp,act
1001,大鵬華城,38,0,20210224160345,24.99116,121.53398,38,1
1002,汐止火車站,56,35,20210224160323,25.068914,121.662748,19,1
1003,汐止區公所,46,12,20210224160318,25.064162,121.658301,34,1
1004,國泰綜合醫院,56,16,20210224160328,25.07315,121.662555,39,1
1005,裕隆公園,40,6,20210224160328,24.979649,121.546319,34,1
1006,捷運大坪林站(5號出口),94,4,20210224160334,24.98283,121.54362,90,1
1007,汐科火車站(北),34,15,20210224160330,25.064106,121.653019,19,1
1008,興華公園,40,20,20210224160324,25.060125,121.483101,20,1
1009,三重國民運動中心,68,15,20210224160330,25.054391,121.488489,53,1
1010,捷運三重站(3號出口),34,3,20210224160329,25.055883,121.484739,31,1
1011,樟樹國小,48,9,20210224160344,25.066688,121.640367,39,1
1012,金龍國小,52,1,20210224160336,25.0688,121.628908,50,1
1013,白雲國小,46,0,20210106092234,25.047578,121.618888,0,0
1014,東勢宜興活動中心,52,2,20210224160238,25.039031,121.624333,50,1
1015,後港公園,40,8,20210224160320,25.025358,121.428348,32,1
1016,福營行政中心,42,23,20210224160334,25.024125,121.42387,19,1
1017,西盛公園,36,3,20210224160342,25.017113,121.428048,33,1
1018,忠誠里(北新路2段97巷),40,8,20210224160332,24.974272,121.542779,30,1
1019,仁愛廣場,50,9,20210224160343,25.090565,121.471621,41,1
1020,重陽國小,42,7,20210224160323,25.066245,121.484337,28,1
1021,明志國中,50,8,20210224160332,25.063396,121.488982,42,1
1022,三重商工,64,50,20210224160323,25.068681,121.480705,14,1
1023,捷運新莊站(1號出口),58,22,20210224160335,25.036152,121.452069,36,1
1024,原興廣場,52,3,20210224160331,25.065042,121.633149,49,1
1025,文化白雲公園,76,3,20210224160234,25.056875,121.655207,73,1
1026,秀山國小,62,6,20210224160340,24.996151,121.521988,55,1
1027,捷運永安市場站,72,50,20210224160329,25.001013,121.511588,22,1
1028,福和國中,66,14,20210224160342,25.005952,121.52093,52,1
1029,仁愛公園,60,1,20210224160342,25.009838,121.505825,58,1
1030,中和公園,46,17,20210224160344,25.000726,121.51435,26,1
1031,金龍公園,52,3,20210224160319,25.069473,121.631525,49,1
1032,重陽公園,50,20,20210224160342,25.085688,121.483618,30,1
1033,捷運三民高中站(1號出口),78,30,20210224160316,25.085815,121.472722,47,1
1034,中原公園,58,5,20210224160330,25.083316,121.463894,52,1
1035,丹鳳派出所,38,6,20210224160332,25.027694,121.414662,32,1
1036,小金門友誼公園,60,3,20210224160321,24.977227,121.53814,55,1
1037,中興寶橋路口,52,22,20210224160341,24.97618,121.54687,29,1
1038,新莊棒球場,74,1,20210224160330,25.041603,121.446053,71,1
1039,頂溪國小,44,13,20210224160343,25.015811,121.511261,30,1
1040,永和國小,38,18,20210224160336,25.002272,121.517442,20,1
1041,秀朗國小,48,7,20210224160315,24.999392,121.522843,41,1
1042,台北慈濟醫院,40,24,20210224160317,24.985872,121.536887,16,1
1043,捷運頂溪站(1號出口),36,0,20210224160331,25.012176,121.515271,35,1
1044,保安永平路口,42,4,20210224160325,25.012691,121.506471,36,1
1045,崇光女中,36,11,20210224160328,24.972127,121.539554,25,1
1046,新店高中,42,0,20210224160333,24.974181,121.534209,42,1
1047,新莊文化藝術中心,48,37,20210224160335,25.04715,121.444453,11,1
1048,中華中原路口,58,9,20210224160334,25.054232,121.451752,49,1
1049,新北高中,60,1,20210224160344,25.087225,121.489525,59,1
1050,福壽公園,36,9,20210224160330,25.051829,121.457746,27,1
1051,保長公園,60,5,20210224160338,25.079523,121.674342,55,1
1052,新店公有中央市場,36,6,20210224160343,24.975308,121.527287,30,1
1053,永平高中,34,14,20210224160335,25.00979,121.509092,18,1
1054,惠國市場,36,10,20210224160332,24.970415,121.543384,26,1
1055,陽光橋,40,4,20210224160334,24.978494,121.524176,34,1
1056,中興寶慶街口,50,8,20210224160331,24.986942,121.54195,41,1
1057,東方科學園區,52,17,20210224160322,25.061262,121.649512,35,1
1058,連興龍安路口,70,14,20210224160350,25.062989,121.65443,55,1
1059,青山國民中小學,50,7,20210224160336,25.061034,121.655586,42,1
1060,汐止區綜合運動場,44,23,20210224160334,25.066238,121.659067,21,1
1061,汐止公園,52,31,20210224160324,25.067682,121.659763,21,1
1062,保順環河西路口,58,1,20210224160320,25.010786,121.503376,57,1
1063,台灣科學園區,40,24,20210224160337,25.0579,121.634899,16,1
1064,中正國小,32,13,20210224160332,24.971496,121.536296,18,1
1065,開元市民活動中心,42,4,20210224160325,25.066074,121.503557,38,1
1066,雍和科學園區,44,31,20210224160344,25.058078,121.626018,12,1
1067,二重國小,46,21,20210224160335,25.065976,121.477656,25,1
1068,二重國中,70,10,20210224160337,25.065957,121.480465,60,1
1069,三重行政中心,44,17,20210224160342,25.060566,121.488229,27,1
1070,新北市立圖書館三重分館,50,19,20210224160324,25.066099,121.495529,31,1
1071,三張公園,40,1,20210224160316,25.070507,121.490935,38,1
1072,捷運丹鳳站(1號出口),46,18,20210224160323,25.029032,121.422799,26,1
1073,永福橋,50,5,20210224160330,25.010032,121.524184,45,1
1074,中港國小,50,1,20210224160344,25.045673,121.4478,48,1
1075,六合公園,40,11,20210224160341,25.069499,121.487588,29,1
1076,正義公園,52,14,20210224160332,25.068551,121.497818,38,1
1077,捷運徐匯中學站(1號出口),56,18,20210224160321,25.080468,121.479852,38,1
1078,黃城公園,38,6,20210224160344,25.052382,121.448239,31,1
1079,捷運菜寮站(3號出口),30,11,20210224160333,25.060471,121.492198,19,1
1080,捷運三和國中站(1號出口),88,43,20210224160331,25.075881,121.487795,45,1
1081,中和國民運動中心,50,11,20210224160343,24.993477,121.487692,39,1
1082,四維公園,40,9,20210224160344,25.021308,121.422185,31,1
1083,蘆洲國民運動中心,42,15,20210224160320,25.091945,121.461613,27,1
1084,和平公園,26,1,20210224160321,25.070884,121.485712,25,1
1085,三重綜合體育館,52,32,20210224160333,25.061446,121.491926,20,1
1086,信義公園,36,11,20210224160323,25.064804,121.498749,25,1
1087,捷運小碧潭站(1號出口),44,10,20210224160326,24.97152,121.53029,34,1
1088,秀得里(成功路二段),28,14,20210224160342,25.000705,121.526729,12,1
1089,永平公園,44,24,20210224160328,25.089987,121.459424,20,1
1090,永康公園,34,2,20210224160342,25.08492,121.45821,32,1
1091,頭前運動公園,50,7,20210224160342,25.05218,121.462124,42,1
1092,頭前國中,42,4,20210224160346,25.054464,121.459318,38,1
1093,建國民權路口,46,23,20210224160329,24.983184,121.537462,23,1
1094,聯邦公園,48,4,20210224160325,25.064447,121.48371,42,1
1095,捷運蘆洲站,92,73,20210224160325,25.091637,121.464031,19,1
1096,集成成功路口,32,7,20210224160335,25.051542,121.488208,25,1
1097,板橋國民運動中心,44,7,20210224160336,25.022235,121.458152,37,1
1098,永安公園,38,13,20210224160328,25.024478,121.477572,25,1
1099,捷運江子翠站(3號出口),44,32,20210224160345,25.029729,121.472359,10,1
1100,音樂公園,48,3,20210224160336,25.028631,121.48046,45,1
1101,捷運七張站(1號出口),42,10,20210224160341,24.974996,121.542767,31,1
1102,北新國小,44,8,20210224160343,24.974233,121.544428,36,1
1103,捷運新埔站(2號出口),40,33,20210224160334,25.022095,121.467598,7,1
1104,聯合醫院板橋院區,34,20,20210224160345,25.023832,121.457773,14,1
1105,捷運板橋站(3號出口),68,4,20210224160326,25.014797,121.462051,64,1
1106,民生公園,42,16,20210224160332,25.013087,121.475894,26,1
1107,新北市政府(新府路),56,46,20210224160345,25.012374,121.464224,10,1
1108,捷運板橋站(1號出口),102,51,20210224160328,25.013174,121.4619,51,1
1109,板橋地政事務所,52,12,20210224160337,25.007983,121.463387,40,1
1110,板橋戶政事務所,44,14,20210224160327,25.012839,121.456308,30,1
1111,板橋和平公園,40,8,20210224160315,24.997679,121.464326,32,1
1112,碧華公園,36,11,20210224160329,25.083741,121.487491,25,1
1113,五福里(五華街),52,14,20210224160343,25.081725,121.493902,38,1
1114,同安公園,30,5,20210224160334,25.05732,121.499067,25,1
1115,中華里(中華路二段),38,2,20210224160319,25.045951,121.453766,36,1
1116,中華自治街口,36,1,20210224160339,25.047855,121.453202,35,1
1117,捷運府中站(3號出口),42,22,20210224160325,25.008999,121.458776,20,1
1118,捷運亞東醫院站(2號出口),52,16,20210224160340,24.99783,121.452315,36,1
1119,新泰公園,42,10,20210224160318,25.0372,121.444946,32,1
1120,上林里(環河東路一段),38,9,20210224160237,25.014999,121.520951,29,1
1121,進安公園,34,2,20210224160328,25.086031,121.493774,32,1
1122,自強溪尾街口,40,12,20210224160344,25.07822,121.490157,28,1
1123,捷運三重國小站,52,20,20210224160332,25.070418,121.497126,32,1
1124,五堵火車站,68,30,20210224160323,25.077493,121.666869,38,1
1125,捷運南勢角站(4號出口),76,27,20210224160326,24.98942,121.50995,49,1
1126,柳堤公園,42,5,20210224160328,25.087989,121.462192,37,1
1127,新北市立圖書館總館,36,19,20210224160335,25.001583,121.455524,17,1
1128,永福國小,36,5,20210224160343,25.077714,121.480315,31,1
1129,明志國小,64,4,20210224160338,25.045729,121.426269,60,1
1130,蘆洲三民公園,34,15,20210224160317,25.094306,121.460134,18,1
1131,臺北醫院,34,7,20210224160342,25.043536,121.459772,26,1
1132,重新重安街口,36,24,20210224160322,25.058443,121.489751,12,1
1133,柴埕市民活動中心,38,7,20210224160323,24.966775,121.516479,31,1
1134,思賢國小,52,4,20210224160327,25.046446,121.457716,47,1
1135,莊敬公園,38,0,20210224160334,25.020983,121.470821,38,1
1136,豐年國小,34,7,20210224160332,25.031278,121.44323,27,1
1137,新海長江路口,36,8,20210224160315,25.02853,121.457367,28,1
1138,捷運新埔站(4號出口),50,11,20210224160324,25.023491,121.468559,39,1
1139,板橋仁愛公園,52,39,20210224160319,24.99643,121.459696,13,1
1140,泰山國小,32,14,20210224160339,25.062345,121.431475,18,1
1141,縣民民族路口,36,3,20210224160336,25.010012,121.461097,33,1
1142,光華東帝士,40,15,20210224160336,25.010795,121.427836,25,1
1143,廣福公園,38,7,20210224160318,24.991643,121.462872,31,1
1144,板橋四維公園,54,7,20210224160332,25.025464,121.462633,46,1
1145,捷運頂埔站(2號出口),52,12,20210224160337,24.959276,121.419008,40,1
1146,龍門龍濱路口,36,13,20210224160321,25.073475,121.500977,23,1
1147,青潭國小,40,20,20210224160334,24.953101,121.551813,20,1
1148,金城忠義路口,34,12,20210224160334,24.969399,121.440808,22,1
1149,華德公園,38,8,20210224160333,24.991683,121.45332,30,1
1150,橋東里(忠孝東路),40,1,20210224160341,25.073682,121.666257,39,1
1151,中山國中,36,10,20210224160327,25.018559,121.467509,26,1
1152,捷運土城站(2號出口),52,20,20210224160334,24.972631,121.443563,32,1
1153,四川遠東路口,48,24,20210224160335,24.998003,121.457355,24,1
1154,員林社區公園,42,5,20210224160331,24.977883,121.443237,37,1
1155,中正橋,30,1,20210224160333,25.017757,121.516809,28,1
1156,北港國小,44,2,20210224160324,25.089027,121.645946,42,1
1157,捷運新店站,54,14,20210224160342,24.958605,121.538659,40,1
1158,錦和運動公園,36,12,20210224160335,24.992086,121.490671,24,1
1159,新樹公園,32,6,20210224160322,25.003383,121.433154,26,1
1160,中和環球購物中心,40,17,20210224160336,25.006367,121.474223,22,1
1161,楓樹腳公園,36,5,20210224160328,25.061938,121.434939,31,1
1162,厚德公園,36,4,20210224160343,25.071988,121.4912,32,1
1163,板橋信義公園,40,6,20210224160342,24.996183,121.456476,34,1
1164,國光里(國光路),34,6,20210224160316,25.017755,121.458308,28,1
1165,民生長江路口,100,8,20210224160326,25.030904,121.463596,90,1
1166,華福市民活動中心,36,6,20210224160320,24.995482,121.467525,30,1
1167,浮洲合宜住宅(合安一路),34,8,20210224160337,24.999329,121.446343,26,1
1168,建福公園,38,10,20210224160320,25.027694,121.426685,28,1
1169,水河里活動中心,52,9,20210224160335,25.093949,121.473913,43,1
1170,金城延和路口,38,0,20201102150708,24.989155,121.470454,0,0
1171,國光公園,48,14,20210224160330,25.019828,121.453852,34,1
1172,樹林火車站(後站),66,13,20210224160319,24.992553,121.424652,53,1
1173,文林國小,32,4,20210224160339,24.997856,121.42636,26,1
1174,土城綜合體育場,44,15,20210224160337,24.983671,121.454211,25,1
1175,板橋福德公園,32,23,20210224160344,25.011498,121.467415,9,1
1176,光華公園,32,3,20210224160337,25.005412,121.413157,29,1
1177,樹林大安活動中心,36,5,20210224160343,24.986391,121.41477,31,1
1178,三民中山一路口,36,6,20210224160326,25.082229,121.476004,30,1
1179,義學國小,34,3,20210224160317,25.051762,121.431669,31,1
1180,自然公園,34,9,20210224160325,25.08984,121.487987,24,1
1181,板林溪北路口,46,31,20210224160334,24.990555,121.42635,15,1
1182,新北市藝文中心,40,7,20210224160319,25.026542,121.472279,33,1
1183,大安中央路口,32,16,20210224160315,24.965619,121.43261,16,1
1184,中和地政事務所,28,3,20210224160319,24.990393,121.502397,25,1
1185,華夏科技大學,64,5,20210224160340,24.980672,121.507652,57,1
1186,同興公園,34,2,20210224160340,25.055188,121.432128,32,1
1187,新五泰國民運動中心,42,13,20210224160325,25.055865,121.434262,29,1
1188,溪洲公園停車場,34,3,20210224160328,24.986723,121.42682,31,1
1189,崑崙公園,38,7,20210224160333,24.993406,121.429636,29,1
1190,捷運海山站(3號出口),74,30,20210224160319,24.986923,121.449335,44,1
1191,興化公園,38,3,20210224160341,25.065234,121.461115,35,1
1192,潤泰社區,36,31,20210224160320,25.017953,121.479375,5,1
1193,西盛館,30,8,20210224160345,25.011905,121.432713,22,1
1194,秀朗成功路口,38,6,20210224160324,24.995821,121.52655,32,1
1195,板橋國中,54,1,20210224160320,25.024903,121.45431,51,1
1196,永豐公園活動中心,32,1,20210224160323,25.021127,121.476853,31,1
1197,義仁市民活動中心,36,9,20210224160323,25.050479,121.427667,27,1
1198,鶯歌國中,34,6,20210224160329,24.951734,121.342963,28,1
1199,捷運迴龍站(3號出口),60,12,20210224160337,25.02276,121.413053,46,1
1200,捷運先嗇宮站(2號出口),50,5,20210224160329,25.046068,121.470987,44,1
1201,鶯歌火車站(仁愛路),58,14,20210224160336,24.955591,121.354376,44,1
1202,建國育英路口,50,0,20201102151039,24.952761,121.347193,0,0
1203,鶯歌陶瓷老街,44,10,20210224160335,24.952226,121.351035,30,1
1204,立泰里(中環路二段),40,5,20210224160338,25.045676,121.442133,35,1
1205,竹圍公園,28,1,20210224160324,25.138234,121.463395,27,1
1206,新北市立鶯歌陶瓷博物館,40,1,20210224160335,24.949549,121.352832,39,1
1207,浮洲合宜住宅(樂群路),46,10,20210224160341,24.9969909,121.4465092,35,1
1208,尖山公園,44,8,20210224160326,24.94822,121.345767,36,1
1209,崇德橋東活動中心,46,9,20210224160327,25.070512,121.667002,31,1
1210,樹林區衛生所,38,4,20210224160332,24.983768,121.415032,34,1
1211,溪墘公園,36,10,20210224160339,25.079969,121.476205,26,1
1212,育德國小,34,4,20210224160324,24.970656,121.392602,30,1
1213,彭福國小,40,0,20210224160342,24.980335,121.423104,40,1
1214,民享藝文特區,36,5,20210224160336,25.003435,121.475345,31,1
1215,億光電子(樹林高中),40,28,20210224160320,24.983567,121.423601,12,1
1216,捷運永寧站(2號出口),32,26,20210224160328,24.965783,121.436227,6,1
1217,竿蓁市民活動中心,48,16,20210224160345,25.16509,121.450831,32,1
1218,長壽親子公園,38,5,20210224160357,24.991853,121.421371,33,1
1219,新市國小,36,15,20210224160322,25.185313,121.444332,21,1
1220,新北市立圖書館鶯歌分館,36,4,20210224160329,24.957195,121.349704,32,1
1221,德音國小,36,6,20210224160316,25.071515,121.43567,29,1
1222,中山北新春街口,40,1,20210224160344,25.180345,121.444742,39,1
1223,正德國中,40,0,20201102151100,25.178512,121.447874,0,1
1224,金城立體停車場,42,8,20210224160328,24.984102,121.458595,34,1
1225,先嗇宮,40,27,20210224160341,25.05119,121.476007,10,1
1226,板橋第一運動場,40,0,20201210085136,25.009061,121.468352,0,0
1227,光興國小,36,32,20210224160323,25.060339,121.500103,4,1
1228,安和市民活動中心,38,8,20210224160336,24.975317,121.515687,29,1
1229,景安板南路口,30,0,20210224160337,24.992249,121.504443,29,1
1230,新月橋,50,4,20210224160336,25.0323,121.450011,46,1
1231,修德國小,42,7,20210224160317,25.065295,121.49045,35,1
1232,福祥里(中和溝),38,15,20210224160329,25.005933,121.499565,23,1
1233,輕軌濱海義山站,40,9,20210224160334,25.189448,121.438708,31,1
1234,鴨母港抽水站,40,0,20210224160339,25.082935,121.456728,40,1
1235,捷運淡水站,106,29,20210224160327,25.168826,121.444183,77,1
1236,安成安德街口,36,6,20210224160343,24.961147,121.509988,27,1
1237,淡水國民運動中心,46,9,20210224160338,25.186496,121.443261,36,1
1238,捷運竹圍站,46,8,20210224160334,25.137658,121.460112,38,1
1239,龍門公園,38,9,20210224160338,25.074815,121.498484,29,1
1240,輕軌淡水行政中心站,34,12,20210224160326,25.188887,121.443505,22,1
1241,永安圖書館,36,5,20210224160341,25.078599,121.462228,31,1
1242,西盛廣場,34,17,20210224160330,25.000894,121.431485,16,1
1243,三峽區公所(三峽老街),42,17,20210224160323,24.934187,121.369158,24,1
1244,仁愛文化二路口,50,38,20210224160343,25.077118,121.374258,12,1
1245,崑崙活力廣場,42,4,20210224160319,24.993901,121.43288,38,1
1246,永盛公園,38,8,20210224160326,25.076133,121.484304,30,1
1247,鷺江廣場,32,4,20210224160337,25.085621,121.477694,28,1
1248,六張公園,36,7,20210224160316,25.069661,121.494048,29,1
1249,中山佳林路口,36,3,20210224160315,25.079592,121.385587,33,1
1250,國立臺北大學(三峽校區),58,14,20210224160321,24.945553,121.37326,43,1
1251,林口區公所,34,18,20210224160333,25.076742,121.388181,15,1
1252,新麗園社區,42,3,20210224160328,25.070428,121.376882,39,1
1253,中正富國路口,42,6,20210224160324,25.02594,121.417694,36,1
1254,大同國小,36,9,20210224160334,24.981146,121.416844,27,1
1255,新北市立圖書館五股成功分館,42,18,20210224160343,25.094784,121.446741,24,1
1256,民德立體停車場,32,2,20210224160337,24.999098,121.468345,30,1
1257,麗林公有市場,34,3,20210224160343,25.069123,121.367761,31,1
1258,南樹林火車站,34,13,20210224160324,24.980236,121.408605,21,1
1259,新北市立鶯歌高級工商職業學校,40,11,20210224160340,24.939095,121.334639,27,1
1260,行政院新莊聯合辦公大樓,44,35,20210224160338,25.055969,121.444423,9,1
1261,柑園五里聯合活動中心,40,9,20210224160326,24.950576,121.386183,31,1
1262,中和自強公園,30,18,20210224160319,24.999132,121.472513,12,1
1263,富貴森林公園,36,2,20210224160333,25.083156,121.378464,34,1
1264,林口自強公園,36,8,20210224160337,25.078126,121.397208,27,1
1265,永昌里兒一公園,36,11,20210224160322,24.956661,121.339645,25,1
1266,捷運林口站(1號出口),48,29,20210224160326,25.06597,121.361962,19,1
1267,南興公園,52,4,20210224160330,25.059779,121.652549,46,1
1268,立言公園,34,15,20210224160318,25.073427,121.36234,19,1
1269,溪北公園,36,4,20210224160336,24.99006,121.432281,32,1
1270,頂新祖田市民活動中心,34,10,20210224160331,24.95271,121.411768,23,1
1271,貴和市民活動中心,34,1,20210224160327,25.034961,121.421928,33,1
1272,頂埔國小,34,0,20210224160323,24.956343,121.414421,34,1
1273,三峽區礁溪行政中心,32,2,20210224160338,24.928438,121.375921,30,1
1274,林口國小,36,18,20210224160335,25.080533,121.389307,18,1
1275,南勢市民活動中心,34,5,20210224160317,25.074035,121.358924,29,1
1276,青山廣場,36,0,20210224160338,24.977837,121.459751,36,1
1277,林口社區運動公園,50,18,20210224160138,25.07415,121.377001,32,1
1278,捷運新莊站 ( 2號出口 ),40,21,20210224160331,25.036075,121.452792,18,1
1279,俊英俊保路口,30,16,20210224160323,25.00915,121.425183,14,1
1280,五股國民運動中心,36,12,20210224160337,25.095553,121.448652,24,1
1281,學成大義路口,46,8,20210224160318,24.945099,121.378671,38,1
1282,捷運頭前庄站(1號出口),114,79,20210224160339,25.039365,121.460856,34,1
1283,文化機車立體停車場,32,19,20210224160340,25.172485,121.438806,13,1
1284,成德公園,36,6,20210224160323,25.105052,121.452963,30,1
1285,頭湖國小,38,0,20210224160332,25.081673,121.372687,38,1
1286,金城立德路口,38,8,20210224160321,24.986691,121.465481,30,1
1287,恩主公醫院,66,28,20210224160341,24.938912,121.363553,38,1
1288,中和區公所,32,0,20210224160328,24.998558,121.500533,32,1
1289,忠山市民活動中心,36,3,20210224160318,25.078202,121.624493,33,1
1290,三重永豐公園,32,11,20210224160338,25.074629,121.478162,18,1
1291,臺灣藝術大學,66,59,20210224160330,25.007502,121.448,7,1
1292,新莊體育館,40,15,20210224160322,25.040766,121.452459,25,1
1293,永和耕莘醫院,32,0,20210224160330,25.011232,121.517701,31,1
1294,三多國小,34,5,20210224160326,25.016405,121.407135,29,1
1295,永安兒童公園,48,32,20210224160339,25.082273,121.482236,16,1
1296,新北市立中和高級中學,36,14,20210224160336,24.9937,121.47823,21,1
1297,扶輪公園,40,15,20210224160321,25.072864,121.36948,25,1
1298,安邦公園,34,2,20210224160325,24.996867,121.496647,32,1
1299,立德公園,34,12,20210224160338,25.076441,121.367223,22,1
1300,新北市政府(新站路),60,39,20210224160323,25.012614,121.466455,20,1
1301,清水高中,40,14,20210224160325,24.982756,121.465444,26,1
1302,板橋車站,98,74,20210224160336,25.015519,121.463735,24,1
1303,樹林國民運動中心,34,15,20210224160342,25.004186,121.422847,18,1
1304,捷運輔大站(4號出口),42,14,20210224160328,25.033025,121.436484,28,1
1305,民安東民全街口,36,0,20210224160321,25.020774,121.429556,36,1
1306,中興北街175巷口,32,19,20210224160326,25.05597,121.471327,12,1
1307,仁愛路151巷口,44,4,20210224160335,25.064819,121.663885,40,1
1308,五股工商立體停車場,40,23,20210224160316,25.082494,121.439555,17,1
1309,沛陂社區公園,34,0,20210224160333,24.963289,121.419672,34,1
1310,佳和公園,34,6,20210224160344,25.006927,121.503171,28,1
1311,溪頭公園,40,8,20210224160330,25.033086,121.468403,31,1
1312,龍鳳公園,40,12,20210224160325,25.021447,121.416497,28,1
1313,伊吉邦社區,46,19,20210224160316,25.030186,121.413402,27,1
1314,三多第1市民活動中心,34,14,20210224160335,25.016361,121.404257,20,1
1315,新北高工,44,39,20210224160345,24.98277,121.4499,5,1
1316,瑞芳火車站,38,18,20210224160332,25.108506,121.80646,20,1
1317,長風社區,36,1,20210224160333,24.978108,121.439369,35,1
1318,永和國民運動中心,40,1,20210224160335,25.003555,121.524246,39,1
1319,民樂人行廣場,36,7,20210224160243,25.001834,121.482594,29,1
1320,民生親子公園,30,3,20210224160334,24.992983,121.428196,27,1
1321,樹林工業區,38,6,20210224160342,25.000868,121.416091,32,1
1322,龍埔公園,36,5,20210224160323,24.938911,121.373676,31,1
1323,尖山國中,32,0,20210224160322,24.9443,121.342089,32,1
1324,新北市立圖書館新店分館,36,3,20210224160341,24.982138,121.540903,33,1
1325,浮洲火車站,48,23,20210224160339,25.004098,121.444447,25,1
1326,捷運海山站(1號出口),80,55,20210224160339,24.984695,121.448504,25,1
1327,深坑區公所(深坑老街),50,5,20210224160328,25.0015,121.616311,45,1
1328,東南科技大學,34,8,20210224160326,25.0033,121.602501,26,1
1329,德光國光街口,34,2,20210224160317,25.003136,121.468087,32,1
1330,猴硐火車站,48,3,20210224160332,25.08647,121.82719,44,1
1331,永和國父紀念館,30,15,20210224160331,25.00839,121.520234,14,1
1332,台北得意GO,30,15,20210224160326,25.074424,121.467852,15,1
1333,大觀國中,40,0,20210224160320,25.01121,121.447237,40,1
1334,太陽公園,32,2,20210224160337,25.086448,121.485599,30,1
1335,三重五常公園,28,3,20210224160334,25.080648,121.496149,25,1
1336,三德公園,36,9,20210224160341,25.074974,121.500542,27,1
1337,力行大勇街口,30,7,20210224160332,25.071928,121.481508,23,1
1338,蘆洲延平派出所,36,2,20210224160325,25.08162,121.46162,34,1
1339,永安南路九芎街71巷口,36,8,20210224160330,25.077564,121.466071,28,1
1340,福和宮,50,24,20210224160343,25.00111,121.501991,26,1
1341,飛駝社區(興南路),42,7,20210224160338,24.983471,121.504826,35,1
1342,保平路214巷,30,15,20210224160220,25.00701,121.509208,15,1
1343,汐科火車站(南),64,14,20210224160337,25.062884,121.646597,50,1
1344,樹林國小,34,6,20210224160329,24.989136,121.41791,28,1
1345,永吉國小,36,14,20210224160321,24.958747,121.333095,21,1
1346,中園國小,36,7,20210224160339,24.927551,121.366919,25,1
1347,介壽國小,30,8,20210224160330,24.930341,121.378835,22,1
1348,安溪國中,32,0,20210224160335,24.92679,121.371957,29,1
1349,龍埔國小,38,12,20210224160338,24.941224,121.376763,25,1
1350,大安路與中山路二段口,34,0,20210224160342,24.983043,121.411318,31,1
1351,樹林區公所,40,6,20210224160336,24.98976,121.42478,34,1
1352,蘆洲重陽大樓,30,5,20210224160338,25.085055,121.481887,25,1
